ncaa_id,team,season,division,jersey,name,position,height,class,major,hometown,high_school,previous_school,url
509,Northwestern,2024,I,0,Dominic Pereira,GK,6' 5'',Fy.,,"Las Vegas, Nev.",SAI Academy,,https://nusports.com/sports/mens-soccer/roster/dominic-pereira/11782
509,Northwestern,2024,I,1,Rafael Ponce de León,GK,6' 3'',Jr.,,"Pennington, N.J.",Pennington School,Villanova,https://nusports.com/sports/mens-soccer/roster/rafael-ponce-de-len/11764
509,Northwestern,2024,I,2,Brandon Clagette,D,5' 8'',Gr.,,"Atlanta, Ga.",Woodward Academy,Pitt,https://nusports.com/sports/mens-soccer/roster/brandon-clagette/11755
509,Northwestern,2024,I,3,Ibrahim Obeid,D,6' 0'',Sr.,,"Dearborn, Mich.",Dearborn HS,,https://nusports.com/sports/mens-soccer/roster/ibrahim-obeid/11763
509,Northwestern,2024,I,4,Collin McCamy,M,6' 2'',Sr.,,"Wake Forest, N.C.",Crossroads Flex HS,,https://nusports.com/sports/mens-soccer/roster/collin-mccamy/11761
509,Northwestern,2024,I,5,Reese Mayer,D,6' 2'',Gr.,,"Owings Mills, Md.",McDonogh School,Notre Dame,https://nusports.com/sports/mens-soccer/roster/reese-mayer/11760
509,Northwestern,2024,I,6,Jason Gajadhar,M,5' 10'',Jr.,,"Toronto, Ontario",Bill Crothers Secondary,,https://nusports.com/sports/mens-soccer/roster/jason-gajadhar/11757
509,Northwestern,2024,I,7,Paul Son,M,5' 10'',Sr.,,"Irvine, Calif.",Northwood HS,,https://nusports.com/sports/mens-soccer/roster/paul-son/11769
509,Northwestern,2024,I,8,Joe Suchecki,M,6' 4'',Gr.,,"New York, N.Y.",NEST+m,Maryland,https://nusports.com/sports/mens-soccer/roster/joe-suchecki/11786
509,Northwestern,2024,I,9,Christopher Thaggard,F,5' 10'',Jr.,,"Harrisburg, N.C.",Cabarrus County Schools,,https://nusports.com/sports/mens-soccer/roster/christopher-thaggard/11771
509,Northwestern,2024,I,10,Thaddaeus Dewing,F,5' 11'',Gr.,,"Colorado Springs, Colo.",Air Academy,Air Force,https://nusports.com/sports/mens-soccer/roster/thaddaeus-dewing/11776
509,Northwestern,2024,I,11,Jayvin Van Deventer,M,5' 9'',Jr.,,"Lee's Summit, Mo.",Blue Springs South HS,,https://nusports.com/sports/mens-soccer/roster/jayvin-van-deventer/11773
509,Northwestern,2024,I,12,Nigel Prince,D,6' 2'',Jr.,,"Atlanta, Ga.",Forsyth Academy,,https://nusports.com/sports/mens-soccer/roster/nigel-prince/11765
509,Northwestern,2024,I,13,Luke Shreiner,D,6' 4'',Fy.,,"Dallas, Texas",Lake Highlands,,https://nusports.com/sports/mens-soccer/roster/luke-shreiner/11784
509,Northwestern,2024,I,14,Bryce LeBel,D,5' 11'',Gr.,,"Sparta, N.J.",Sparta,Louisville,https://nusports.com/sports/mens-soccer/roster/bryce-lebel/11779
509,Northwestern,2024,I,16,Peter Riesz,M,6' 3'',So.,,"Budapest, Hungary",Alternative Economics Secondary School,,https://nusports.com/sports/mens-soccer/roster/peter-riesz/11768
509,Northwestern,2024,I,17,Akinjide Awujo,F,6' 0'',R-Sr.,,"Atlanta, Ga.",Woodward Academy,Villanova,https://nusports.com/sports/mens-soccer/roster/akinjide-awujo/11775
509,Northwestern,2024,I,19,Fritz Volmar,D,6' 0'',So.,,"Peoria, Ill.",Laurel Springs HS,,https://nusports.com/sports/mens-soccer/roster/fritz-volmar/11774
509,Northwestern,2024,I,20,Henri Richter,M,6' 0'',Jr.,,"Newton, Mass.",Milton Academy,,https://nusports.com/sports/mens-soccer/roster/henri-richter/11767
509,Northwestern,2024,I,21,James Spatzek,M,5' 9'',So.,,"Glencoe, Ill.",New Trier HS,,https://nusports.com/sports/mens-soccer/roster/james-spatzek/11770
509,Northwestern,2024,I,22,Aidan O'Neill,M,5' 10'',Fy.,,"Wilmette, Ill.",New Trier,,https://nusports.com/sports/mens-soccer/roster/aidan-oneill/11780
509,Northwestern,2024,I,23,Italo Addimandi,F,5' 10'',So.,,"Miami, Fla.",Academy for Innovative Education,,https://nusports.com/sports/mens-soccer/roster/italo-addimandi/11753
509,Northwestern,2024,I,24,Michael Ramirez,F,5' 10'',Fy.,,"Chicago, Ill.",SAI Academy,,https://nusports.com/sports/mens-soccer/roster/michael-ramirez/11783
509,Northwestern,2024,I,25,Gregory Cook,F,5' 11'',So.,,"Las Vegas, Nev.",Nevada Learning Academy,,https://nusports.com/sports/mens-soccer/roster/gregory-cook/11756
509,Northwestern,2024,I,26,Bryant Mayer,D,6' 1'',So.,,"Owings Mills, Md.",McDonogh School,,https://nusports.com/sports/mens-soccer/roster/bryant-mayer/11759
